PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE IF NOT EXISTS "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL);
INSERT INTO django_migrations VALUES(1,'contenttypes','0001_initial','2024-06-27 21:54:21.249305');
INSERT INTO django_migrations VALUES(2,'auth','0001_initial','2024-06-27 21:54:21.269821');
INSERT INTO django_migrations VALUES(3,'admin','0001_initial','2024-06-27 21:54:21.289573');
INSERT INTO django_migrations VALUES(4,'admin','0002_logentry_remove_auto_add','2024-06-27 21:54:21.313420');
INSERT INTO django_migrations VALUES(5,'admin','0003_logentry_add_action_flag_choices','2024-06-27 21:54:21.322836');
INSERT INTO django_migrations VALUES(6,'contenttypes','0002_remove_content_type_name','2024-06-27 21:54:21.339791');
INSERT INTO django_migrations VALUES(7,'auth','0002_alter_permission_name_max_length','2024-06-27 21:54:21.352029');
INSERT INTO django_migrations VALUES(8,'auth','0003_alter_user_email_max_length','2024-06-27 21:54:21.365026');
INSERT INTO django_migrations VALUES(9,'auth','0004_alter_user_username_opts','2024-06-27 21:54:21.375832');
INSERT INTO django_migrations VALUES(10,'auth','0005_alter_user_last_login_null','2024-06-27 21:54:21.387828');
INSERT INTO django_migrations VALUES(11,'auth','0006_require_contenttypes_0002','2024-06-27 21:54:21.396733');
INSERT INTO django_migrations VALUES(12,'auth','0007_alter_validators_add_error_messages','2024-06-27 21:54:21.406459');
INSERT INTO django_migrations VALUES(13,'auth','0008_alter_user_username_max_length','2024-06-27 21:54:21.418782');
INSERT INTO django_migrations VALUES(14,'auth','0009_alter_user_last_name_max_length','2024-06-27 21:54:21.430665');
INSERT INTO django_migrations VALUES(15,'auth','0010_alter_group_name_max_length','2024-06-27 21:54:21.443230');
INSERT INTO django_migrations VALUES(16,'auth','0011_update_proxy_permissions','2024-06-27 21:54:21.453724');
INSERT INTO django_migrations VALUES(17,'auth','0012_alter_user_first_name_max_length','2024-06-27 21:54:21.465752');
INSERT INTO django_migrations VALUES(18,'sessions','0001_initial','2024-06-27 21:54:21.481088');
INSERT INTO django_migrations VALUES(19,'students','0001_initial','2024-06-27 21:54:21.490394');
CREATE TABLE IF NOT EXISTS "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "action_time" datetime NOT NULL);
CREATE TABLE IF NOT EXISTS "django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL);
INSERT INTO django_content_type VALUES(1,'admin','logentry');
INSERT INTO django_content_type VALUES(2,'auth','permission');
INSERT INTO django_content_type VALUES(3,'auth','group');
INSERT INTO django_content_type VALUES(4,'auth','user');
INSERT INTO django_content_type VALUES(5,'contenttypes','contenttype');
INSERT INTO django_content_type VALUES(6,'sessions','session');
INSERT INTO django_content_type VALUES(7,'students','studentsdata');
CREATE TABLE IF NOT EXISTS "auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL, "name" varchar(255) NOT NULL);
INSERT INTO auth_permission VALUES(1,1,'add_logentry','Can add log entry');
INSERT INTO auth_permission VALUES(2,1,'change_logentry','Can change log entry');
INSERT INTO auth_permission VALUES(3,1,'delete_logentry','Can delete log entry');
INSERT INTO auth_permission VALUES(4,1,'view_logentry','Can view log entry');
INSERT INTO auth_permission VALUES(5,2,'add_permission','Can add permission');
INSERT INTO auth_permission VALUES(6,2,'change_permission','Can change permission');
INSERT INTO auth_permission VALUES(7,2,'delete_permission','Can delete permission');
INSERT INTO auth_permission VALUES(8,2,'view_permission','Can view permission');
INSERT INTO auth_permission VALUES(9,3,'add_group','Can add group');
INSERT INTO auth_permission VALUES(10,3,'change_group','Can change group');
INSERT INTO auth_permission VALUES(11,3,'delete_group','Can delete group');
INSERT INTO auth_permission VALUES(12,3,'view_group','Can view group');
INSERT INTO auth_permission VALUES(13,4,'add_user','Can add user');
INSERT INTO auth_permission VALUES(14,4,'change_user','Can change user');
INSERT INTO auth_permission VALUES(15,4,'delete_user','Can delete user');
INSERT INTO auth_permission VALUES(16,4,'view_user','Can view user');
INSERT INTO auth_permission VALUES(17,5,'add_contenttype','Can add content type');
INSERT INTO auth_permission VALUES(18,5,'change_contenttype','Can change content type');
INSERT INTO auth_permission VALUES(19,5,'delete_contenttype','Can delete content type');
INSERT INTO auth_permission VALUES(20,5,'view_contenttype','Can view content type');
INSERT INTO auth_permission VALUES(21,6,'add_session','Can add session');
INSERT INTO auth_permission VALUES(22,6,'change_session','Can change session');
INSERT INTO auth_permission VALUES(23,6,'delete_session','Can delete session');
INSERT INTO auth_permission VALUES(24,6,'view_session','Can view session');
INSERT INTO auth_permission VALUES(25,7,'add_studentsdata','Can add students data');
INSERT INTO auth_permission VALUES(26,7,'change_studentsdata','Can change students data');
INSERT INTO auth_permission VALUES(27,7,'delete_studentsdata','Can delete students data');
INSERT INTO auth_permission VALUES(28,7,'view_studentsdata','Can view students data');
CREATE TABLE IF NOT EXISTS "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(150) NOT NULL UNIQUE);
CREATE TABLE IF NOT EXISTS "auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "last_name" varchar(150) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "first_name" varchar(150) NOT NULL);
CREATE TABLE IF NOT EXISTS "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL);
CREATE TABLE IF NOT EXISTS "students_studentsdata" ("student_id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "age" integer NOT NULL, "gender" integer NOT NULL, "ethnicity" integer NOT NULL, "parental_education" integer NOT NULL, "study_time_weekly" real NOT NULL, "absences" integer NOT NULL, "tutoring" bool NOT NULL, "parental_support" integer NOT NULL, "extracurricular" bool NOT NULL, "sports" bool NOT NULL, "music" bool NOT NULL, "volunteering" bool NOT NULL, "gpa" real NOT NULL, "grade_class" real NOT NULL);
INSERT INTO students_studentsdata VALUES(2057,16,1,0,3,18.558684024740429663,27,0,2,0,1,0,0,0.99189239120200856092,4.0);
INSERT INTO students_studentsdata VALUES(2058,17,0,2,1,9.0819318675507325622,19,0,2,0,0,0,0,1.1753476581208091023,4.0);
INSERT INTO students_studentsdata VALUES(2059,16,1,0,1,14.689740806448073229,14,1,0,1,0,0,0,2.2925396421337085328,3.0);
INSERT INTO students_studentsdata VALUES(2060,17,1,1,0,7.343476288625843118,9,0,3,0,0,0,1,2.2942213571902887458,3.0);
INSERT INTO students_studentsdata VALUES(2061,15,0,2,3,0.37761757152469321852,23,0,2,0,0,0,1,0.36992062689714461098,4.0);
INSERT INTO students_studentsdata VALUES(2062,16,1,2,1,2.0106071738367181644,25,0,2,1,1,0,0,0.66574120711929840599,4.0);
INSERT INTO students_studentsdata VALUES(2063,17,0,2,2,9.9243895897984870657,28,1,4,0,0,0,0,0.7289188138326556654,4.0);
INSERT INTO students_studentsdata VALUES(2064,18,0,0,2,13.799287142527248307,25,0,2,0,0,1,0,1.010198033751084079,4.0);
INSERT INTO students_studentsdata VALUES(2065,17,0,1,2,6.694706531585580933,13,0,3,0,0,0,0,1.8298105464885008331,4.0);
INSERT INTO students_studentsdata VALUES(2066,18,0,0,0,13.909769183553006399,25,0,2,1,0,0,0,0.94094721983850604374,4.0);
INSERT INTO students_studentsdata VALUES(2067,18,0,0,1,13.972711788639120555,25,0,3,1,0,0,0,1.152866691154152523,4.0);
INSERT INTO students_studentsdata VALUES(2068,15,1,1,3,14.078718146556617796,9,1,3,1,0,0,0,3.0301969825395369539,1.0);
INSERT INTO students_studentsdata VALUES(2069,16,1,0,3,9.8504370804101686331,16,0,1,1,0,0,0,1.7570919535414901702,4.0);
INSERT INTO students_studentsdata VALUES(2070,17,0,1,2,18.297723002430078764,20,1,3,0,0,1,0,1.9661234426530160845,4.0);
INSERT INTO students_studentsdata VALUES(2071,15,1,3,0,9.7839303596123112782,13,0,0,0,0,0,1,1.3016437358793693235,4.0);
INSERT INTO students_studentsdata VALUES(2072,17,0,0,1,9.0053038699327636606,1,1,4,0,1,1,0,3.7728966084788675416,0.0);
INSERT INTO students_studentsdata VALUES(2073,18,1,1,2,3.9876163802125397239,15,1,2,0,1,1,0,1.9221659090795719659,4.0);
INSERT INTO students_studentsdata VALUES(2074,16,1,0,1,6.153101747126729748,12,0,3,0,0,0,0,1.7890367759095540112,4.0);
INSERT INTO students_studentsdata VALUES(2075,17,1,0,3,0.84668985036606692062,26,0,2,1,0,0,1,0.63298811847009994746,4.0);
INSERT INTO students_studentsdata VALUES(2076,17,1,0,2,12.670705872323404506,8,0,3,1,0,1,0,2.8504352924310816241,2.0);
INSERT INTO students_studentsdata VALUES(2077,18,0,3,0,4.9707148785418571179,6,0,4,0,0,0,0,2.6848212865266170013,2.0);
INSERT INTO students_studentsdata VALUES(2078,17,0,2,3,6.0831050897093019713,15,0,3,1,0,0,0,1.8993402501466429832,4.0);
INSERT INTO students_studentsdata VALUES(2079,17,1,3,4,15.416290433286423677,9,0,1,1,0,0,0,2.4543067018642812371,3.0);
INSERT INTO students_studentsdata VALUES(2080,18,1,3,0,6.5444236632290770927,23,1,2,1,0,0,0,1.2083322825671698463,4.0);
INSERT INTO students_studentsdata VALUES(2081,15,0,0,2,4.8439178402628435549,21,0,2,0,1,0,0,1.5269160461968396269,4.0);
INSERT INTO students_studentsdata VALUES(2082,18,1,0,1,3.3811549826741149615,8,1,2,0,1,0,0,2.6867167544354524366,2.0);
INSERT INTO students_studentsdata VALUES(2083,15,0,1,1,15.497168043639117484,21,0,2,0,0,1,0,1.1307853592581482704,4.0);
INSERT INTO students_studentsdata VALUES(2084,16,0,0,1,2.5941251598005377054,22,0,2,0,0,0,0,0.7411030550092115865,4.0);
INSERT INTO students_studentsdata VALUES(2085,15,0,0,2,9.0750752050070708776,6,1,2,0,0,1,0,2.8934002946535644085,2.0);
INSERT INTO students_studentsdata VALUES(2086,15,1,0,4,10.138602321543888961,15,0,1,1,0,0,0,1.3763806884640656935,4.0);
INSERT INTO students_studentsdata VALUES(2087,16,0,1,2,13.74779825371429176,8,0,2,0,0,0,0,1.9356025607834590473,4.0);
INSERT INTO students_studentsdata VALUES(2088,15,1,1,0,12.665669646659909019,26,1,1,0,1,1,0,1.0583113523259428667,4.0);
INSERT INTO students_studentsdata VALUES(2089,18,0,0,2,16.214413458903496945,23,1,1,0,1,0,0,1.2304287558349609188,4.0);
INSERT INTO students_studentsdata VALUES(2090,15,1,0,1,0.89502867852476297727,28,0,3,1,0,0,0,0.14706886999773133295,4.0);
INSERT INTO students_studentsdata VALUES(2091,16,1,1,3,5.9288144955879440445,16,0,0,0,1,0,1,1.1696905137872946056,4.0);
INSERT INTO students_studentsdata VALUES(2092,18,1,1,2,5.6026823755075945143,19,0,2,0,0,0,0,1.0162150422386289072,4.0);
INSERT INTO students_studentsdata VALUES(2093,16,0,0,1,2.920338111842164519,6,0,2,1,0,1,0,2.521027734865225689,2.0);
INSERT INTO students_studentsdata VALUES(2094,16,0,2,1,5.783565077128862697,10,0,2,0,0,0,0,2.0278419222415675626,3.0);
INSERT INTO students_studentsdata VALUES(2095,17,1,0,2,6.1953062828580680587,7,0,3,1,0,0,0,2.6709475543243454964,2.0);
INSERT INTO students_studentsdata VALUES(2096,17,1,0,1,10.437689238549566539,6,0,2,0,1,0,0,2.8728793655039592813,2.0);
INSERT INTO students_studentsdata VALUES(2097,16,1,2,2,13.274089578525121169,27,1,1,0,1,0,0,1.02964864536772982,4.0);
INSERT INTO students_studentsdata VALUES(2098,16,0,1,1,7.6220102722362810254,18,1,3,0,0,0,0,1.7574973127696058572,4.0);
INSERT INTO students_studentsdata VALUES(2099,16,0,0,1,14.389404626267623399,19,0,4,1,1,0,0,1.8952833432485849396,4.0);
INSERT INTO students_studentsdata VALUES(2100,17,0,1,2,6.7233067715915995066,11,0,0,1,1,0,1,2.035367286041147139,3.0);
INSERT INTO students_studentsdata VALUES(2101,17,0,1,3,5.8056735462952069326,6,0,2,0,0,0,0,2.0531478941660248338,3.0);
INSERT INTO students_studentsdata VALUES(2102,15,1,2,3,10.823761117140486831,7,0,2,0,0,0,0,2.3297192542706386397,3.0);
INSERT INTO students_studentsdata VALUES(2103,15,1,2,1,0.47432720611581213887,6,0,1,0,1,0,0,1.7562115530004156482,4.0);
INSERT INTO students_studentsdata VALUES(2104,16,0,1,1,1.5957824726800073911,5,0,2,1,1,1,0,2.8273429543273715935,2.0);
INSERT INTO students_studentsdata VALUES(2105,18,0,0,1,8.3593908717305414057,24,0,3,0,0,0,0,0.69371251216028484432,4.0);
INSERT INTO students_studentsdata VALUES(2106,18,1,0,2,18.858254227835129057,8,1,1,0,0,1,0,2.9539619217226769087,2.0);
INSERT INTO students_studentsdata VALUES(2107,17,0,0,2,14.430235596868472569,26,1,4,0,0,0,0,0.98946844131870737015,4.0);
INSERT INTO students_studentsdata VALUES(2108,17,0,0,3,1.7625313900111549969,12,1,2,0,1,0,0,2.1370681063433614177,3.0);
INSERT INTO students_studentsdata VALUES(2109,17,0,1,3,16.926360255617474593,6,0,2,1,1,0,0,3.0321053325215499008,1.0);
INSERT INTO students_studentsdata VALUES(2110,16,0,1,1,14.646015412163620794,7,0,3,1,0,0,0,2.8043631751109510119,2.0);
INSERT INTO students_studentsdata VALUES(2111,18,0,0,2,12.218930514053063518,21,0,0,0,0,0,0,0.6128025023431376006,4.0);
INSERT INTO students_studentsdata VALUES(2112,15,0,0,3,16.405859212183546702,16,1,2,0,1,0,0,2.2022329396489919162,3.0);
INSERT INTO students_studentsdata VALUES(2113,16,1,0,3,8.0821969548591425791,16,0,2,0,0,0,0,1.4102620381944772631,4.0);
INSERT INTO students_studentsdata VALUES(2114,15,0,0,0,4.4300210170770544237,15,0,2,0,1,0,0,1.4414095429135231896,4.0);
INSERT INTO students_studentsdata VALUES(2115,15,0,2,1,10.240467782175187494,21,0,2,1,0,0,1,1.2335870210314048289,4.0);
INSERT INTO students_studentsdata VALUES(2116,16,1,0,2,10.976835111869476691,1,0,0,0,0,0,0,2.7905751470187807328,2.0);
INSERT INTO students_studentsdata VALUES(2117,15,1,1,1,10.76652744019824226,29,0,1,0,0,0,0,0.3785436345391652857,4.0);
INSERT INTO students_studentsdata VALUES(2118,18,1,3,1,11.30147582960210606,7,0,1,0,0,0,1,2.1728123218250154913,3.0);
INSERT INTO students_studentsdata VALUES(2119,15,0,0,0,18.974098364783614556,16,0,4,1,1,0,0,2.3916876827143442874,3.0);
INSERT INTO students_studentsdata VALUES(2120,18,1,0,2,18.044912461924628388,12,0,0,0,1,0,0,1.7831074672235316391,4.0);
INSERT INTO students_studentsdata VALUES(2121,18,0,0,1,17.514340731178787535,17,0,1,1,1,0,0,1.7859269858399722252,4.0);
INSERT INTO students_studentsdata VALUES(2122,18,0,1,0,16.028336218172544391,23,0,4,1,0,0,0,1.2687721230682185158,4.0);
INSERT INTO students_studentsdata VALUES(2123,17,0,1,1,18.868562145305705968,27,1,3,1,0,0,0,1.4868656515688802866,4.0);
INSERT INTO students_studentsdata VALUES(2124,15,1,0,3,1.9698928335880649953,21,0,2,1,0,0,0,1.0619359966520147686,4.0);
INSERT INTO students_studentsdata VALUES(2125,16,1,1,3,5.3024652289147899963,27,0,0,0,1,0,0,0.0,4.0);
INSERT INTO students_studentsdata VALUES(2126,16,1,2,2,9.9011189130916967826,9,0,3,0,0,0,0,2.1516179803357813327,3.0);
INSERT INTO students_studentsdata VALUES(2127,15,1,0,2,16.930689862468103257,1,1,1,1,1,0,0,3.5974890937641692545,0.0);
INSERT INTO students_studentsdata VALUES(2128,17,1,0,4,10.103314230454650158,1,0,3,1,1,0,0,3.812757187598896813,0.0);
INSERT INTO students_studentsdata VALUES(2129,17,0,2,1,14.960694786831773228,26,0,4,1,0,1,1,1.1767815056705988041,4.0);
INSERT INTO students_studentsdata VALUES(2130,18,0,1,1,2.7791981049783243129,13,0,2,1,1,0,1,1.9483275158603770016,4.0);
INSERT INTO students_studentsdata VALUES(2131,15,0,2,1,5.0482762595312031805,15,0,1,0,1,0,0,1.8080971980423572453,4.0);
INSERT INTO students_studentsdata VALUES(2132,15,0,1,1,14.63552190075344761,6,0,3,0,1,1,0,3.2221400896054959162,1.0);
INSERT INTO students_studentsdata VALUES(2133,16,1,2,1,3.2946801777544809652,20,0,2,1,0,0,0,0.80926014341098073678,4.0);
INSERT INTO students_studentsdata VALUES(2134,15,1,0,3,7.0271186930985347629,20,1,2,1,1,0,0,1.2945928801079333858,4.0);
INSERT INTO students_studentsdata VALUES(2135,17,0,2,2,5.2973251562714285256,23,1,2,0,0,1,0,1.0777476837996005087,4.0);
INSERT INTO students_studentsdata VALUES(2136,15,1,3,2,6.9972338844495691745,11,1,3,0,0,1,0,2.9201818984070562201,2.0);
INSERT INTO students_studentsdata VALUES(2137,16,1,1,3,14.16648098155940616,27,0,2,0,0,0,0,0.79614291589621255518,4.0);
INSERT INTO students_studentsdata VALUES(2138,18,0,0,0,7.3569436228560203261,22,1,4,0,0,0,0,1.4460523515011118877,4.0);
INSERT INTO students_studentsdata VALUES(2139,16,0,0,1,11.105266452158804923,27,0,3,0,1,0,0,0.94018425671377825469,4.0);
INSERT INTO students_studentsdata VALUES(2140,16,1,0,2,1.9986375410881929148,13,0,1,1,0,0,0,1.7820606670994416642,4.0);
INSERT INTO students_studentsdata VALUES(2141,18,1,0,2,16.100353864692557692,24,1,3,0,0,1,0,1.1058998695955586377,4.0);
INSERT INTO students_studentsdata VALUES(2142,16,0,0,0,7.39777251296249716,3,0,1,1,0,0,0,2.8134703451522899975,2.0);
INSERT INTO students_studentsdata VALUES(2143,16,0,1,2,12.970683180666849665,25,0,3,1,1,1,0,1.6517866723673699791,4.0);
INSERT INTO students_studentsdata VALUES(2144,15,0,1,2,14.507792033236652784,3,0,1,1,1,0,0,3.6035075722404967812,0.0);
INSERT INTO students_studentsdata VALUES(2145,15,1,0,2,4.1932184422340075258,17,0,2,1,0,0,0,1.5269602894052964892,4.0);
INSERT INTO students_studentsdata VALUES(2146,18,0,1,2,17.693499699066997266,2,1,3,0,1,0,1,3.4590447338738057325,1.0);
INSERT INTO students_studentsdata VALUES(2147,15,0,0,1,12.32448503213905866,0,0,1,1,0,0,0,3.3339700023673537465,1.0);
INSERT INTO students_studentsdata VALUES(2148,15,1,0,0,8.5745028350296301766,16,0,3,0,0,0,0,1.7181817231817457791,4.0);
INSERT INTO students_studentsdata VALUES(2149,16,1,0,2,3.6467036715643907918,6,0,3,1,1,1,0,3.183232489385830366,1.0);
INSERT INTO students_studentsdata VALUES(2150,17,1,1,1,18.846018758024133177,29,1,2,0,1,0,0,0.99664766302124085939,4.0);
INSERT INTO students_studentsdata VALUES(2151,15,1,0,3,15.101364082632501961,15,0,2,1,1,0,1,2.5250863215708871933,2.0);
INSERT INTO students_studentsdata VALUES(2152,17,1,0,2,4.1604912546649774895,29,0,4,0,0,1,0,0.51285204632912095856,4.0);
INSERT INTO students_studentsdata VALUES(2153,15,0,0,1,6.754215494484490101,4,1,1,0,0,1,1,2.8644980668525978906,2.0);
INSERT INTO students_studentsdata VALUES(2154,15,0,2,2,16.193485161761465463,18,0,3,0,0,1,0,1.7333640465600053115,4.0);
INSERT INTO students_studentsdata VALUES(2155,18,1,0,2,13.913553264306779411,6,0,3,1,0,0,0,2.9868916209305362841,2.0);
INSERT INTO students_studentsdata VALUES(2156,18,1,1,1,15.315685854314487812,13,1,4,0,0,0,0,2.5653680526952475915,2.0);
INSERT INTO students_studentsdata VALUES(2157,18,1,1,3,8.8240220442586476679,1,0,3,0,0,0,1,3.1391893048250425479,1.0);
INSERT INTO students_studentsdata VALUES(2158,17,1,2,3,14.329525252843337667,2,1,2,1,0,0,1,3.6364165678600315345,0.0);
INSERT INTO students_studentsdata VALUES(2159,16,1,3,2,7.729874457278274491,16,0,4,0,0,1,0,1.467442366638755935,4.0);
INSERT INTO students_studentsdata VALUES(2160,15,0,0,0,4.225258338763929089,15,1,3,0,0,0,0,1.7995311493172336803,4.0);
INSERT INTO students_studentsdata VALUES(2161,15,0,0,2,12.653540696827199951,7,1,3,0,1,0,0,3.183126117188121551,1.0);
INSERT INTO students_studentsdata VALUES(2162,15,0,2,2,19.520278511975885038,17,0,0,0,0,0,0,1.441964197006561088,4.0);
INSERT INTO students_studentsdata VALUES(2163,17,0,0,1,6.2120194279065916731,14,0,2,1,1,1,0,1.8815889866263617591,4.0);
INSERT INTO students_studentsdata VALUES(2164,18,1,1,1,9.2193918442507936106,6,1,3,0,0,1,0,3.1326292974173743921,1.0);
INSERT INTO students_studentsdata VALUES(2165,16,0,1,3,13.480027421397071663,26,0,2,1,0,0,0,0.81428534922865236644,4.0);
INSERT INTO students_studentsdata VALUES(2166,17,1,1,0,10.83012564244975806,8,0,2,0,0,0,0,2.4777903742896354444,3.0);
INSERT INTO students_studentsdata VALUES(2167,18,1,3,2,16.86855591418098399,5,0,1,1,0,0,0,2.971332016325823222,2.0);
INSERT INTO students_studentsdata VALUES(2168,17,1,3,2,15.234854129390317467,17,1,2,1,0,0,0,2.0719724313779450675,3.0);
INSERT INTO students_studentsdata VALUES(2169,16,0,2,2,1.1659440772471407754,17,1,1,1,1,0,1,1.6356867327778124021,4.0);
INSERT INTO students_studentsdata VALUES(2170,18,1,0,0,19.968424678475479083,24,0,1,0,0,0,0,0.90627651626624627922,4.0);
INSERT INTO students_studentsdata VALUES(2171,17,0,2,3,15.048049074389345137,25,0,2,0,0,0,0,0.80906785315397289348,4.0);
INSERT INTO students_studentsdata VALUES(2172,16,0,0,1,17.278066325882264209,23,1,3,0,0,0,0,1.6838320257206556007,4.0);
INSERT INTO students_studentsdata VALUES(2173,15,1,0,2,13.023954241906928075,13,1,2,1,1,0,0,3.1387843940673829656,1.0);
INSERT INTO students_studentsdata VALUES(2174,16,1,2,2,17.125702560935245344,13,0,1,0,0,1,0,1.7989503400876238892,4.0);
INSERT INTO students_studentsdata VALUES(2175,15,1,0,2,2.2476594985741882304,13,1,1,1,1,1,0,1.6873074351976549145,4.0);
INSERT INTO students_studentsdata VALUES(2176,17,0,0,4,6.9547567111863113353,24,1,2,0,0,1,0,0.90308557685780677104,4.0);
INSERT INTO students_studentsdata VALUES(2177,18,1,0,2,17.528418872089854829,3,0,3,0,0,1,0,3.1376243508475436527,3.0);
INSERT INTO students_studentsdata VALUES(2178,18,0,2,1,4.0331042253378441841,3,1,3,0,0,0,1,3.1892171697703641797,2.0);
INSERT INTO students_studentsdata VALUES(2179,17,1,1,4,1.5648419716004546842,14,0,1,0,1,0,0,1.7953690781936288978,3.0);
INSERT INTO students_studentsdata VALUES(2180,18,1,1,2,15.762378798904379095,14,0,2,1,1,0,0,2.4359581995274011134,4.0);
INSERT INTO students_studentsdata VALUES(2181,18,0,0,1,16.709723112865923155,17,0,3,0,0,0,0,1.688489609157906246,4.0);
INSERT INTO students_studentsdata VALUES(2182,15,0,2,1,3.2530443637980122062,13,1,1,0,0,0,0,1.844056379466537443,1.0);
INSERT INTO students_studentsdata VALUES(2183,17,0,2,3,17.08691965565430948,25,1,2,0,0,0,0,1.3055845144947992864,2.0);
INSERT INTO students_studentsdata VALUES(2184,16,0,0,1,13.735355911943392115,0,0,2,1,0,0,0,3.5451530358740122039,2.0);
INSERT INTO students_studentsdata VALUES(2185,15,0,0,2,10.401653664331679038,9,0,1,0,0,0,1,2.1723455423680801956,4.0);
INSERT INTO students_studentsdata VALUES(2186,17,0,0,2,16.605003855627700204,28,0,0,0,1,0,0,0.37514785056392924156,4.0);
INSERT INTO students_studentsdata VALUES(2187,15,1,3,1,8.3849849863793153303,19,1,2,1,1,0,0,1.5578704926030597643,3.0);
INSERT INTO students_studentsdata VALUES(2188,16,1,1,2,3.8798791244679442513,9,1,0,0,0,0,0,2.185710840310207903,3.0);
INSERT INTO students_studentsdata VALUES(2189,16,0,3,0,5.6970535322122728416,9,0,1,0,1,0,0,2.4598046717382282544,1.0);
INSERT INTO students_studentsdata VALUES(2190,17,1,0,2,10.103280365866297074,26,0,2,0,1,0,0,0.42756850659735862185,4.0);
INSERT INTO students_studentsdata VALUES(2191,16,0,2,2,10.626615853463514226,23,0,0,1,0,0,0,0.87199911502943150409,3.0);
INSERT INTO students_studentsdata VALUES(2192,15,1,2,2,16.111616528824672656,1,0,2,1,0,0,0,3.2229374986891246024,1.0);
INSERT INTO students_studentsdata VALUES(2193,16,1,1,2,15.827054473046688442,28,0,1,1,1,0,0,0.81812610274282471234,2.0);
INSERT INTO students_studentsdata VALUES(2194,15,0,3,3,11.627331144091497705,27,1,2,1,0,0,0,0.61893661438270619612,4.0);
INSERT INTO students_studentsdata VALUES(2195,15,0,0,2,15.615709667309527475,26,0,3,1,0,0,0,1.1746095143108734593,0.0);
INSERT INTO students_studentsdata VALUES(2196,16,0,0,0,3.8354691658734196835,7,0,3,0,1,1,0,2.8005690841335875163,4.0);
INSERT INTO students_studentsdata VALUES(2197,17,1,1,1,1.0012905418658868406,0,0,2,0,0,0,0,2.995458295719108932,3.0);
INSERT INTO students_studentsdata VALUES(2198,18,0,2,2,17.472676452694003046,0,0,0,0,1,0,0,3.3536597432986070543,4.0);
INSERT INTO students_studentsdata VALUES(2199,16,1,1,3,1.5110898752553914015,3,0,3,0,0,0,0,2.7326611971495227138,0.0);
INSERT INTO students_studentsdata VALUES(2200,15,0,0,3,4.9337685948799459012,6,0,1,1,0,0,0,2.555667542727532826,4.0);
INSERT INTO students_studentsdata VALUES(2201,15,1,1,3,13.906378992487692158,8,0,0,1,0,1,0,2.3780500420818029283,3.0);
INSERT INTO students_studentsdata VALUES(2202,16,1,0,1,8.1889587525461831063,15,1,3,0,0,0,0,2.0607924590958486277,2.0);
INSERT INTO students_studentsdata VALUES(2203,17,0,0,2,17.52627939831017656,4,0,4,0,0,0,0,3.1152505558547765041,3.0);
